Team,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense,Year
Eagles,"$13,385,137 ","$10,203,112 ","$19,241,989 ","$5,509,036 ","$25,664,899 ","$74,004,173 ","$5,264,666 ","$10,241,101 ","$10,004,817 ","$6,920,158 ","$6,032,738 ","$38,463,480 ",2013
Seahawks,"$1,557,085 ","$10,799,653 ","$16,831,423 ","$12,778,788 ","$27,955,261 ","$69,922,210 ","$7,701,509 ","$25,013,832 ","$7,377,232 ","$8,579,619 ","$3,507,877 ","$52,180,069 ",2013
Titans,"$6,336,958 ","$15,376,098 ","$12,686,896 ","$6,979,500 ","$26,721,984 ","$68,101,436 ","$6,496,528 ","$8,776,293 ","$5,740,835 ","$10,777,066 ","$9,602,477 ","$41,393,199 ",2013
Broncos,"$18,716,295 ","$5,070,632 ","$10,120,554 ","$8,013,902 ","$25,652,095 ","$67,573,478 ","$6,880,138 ","$10,234,767 ","$8,030,669 ","$5,894,346 ","$17,559,225 ","$48,599,145 ",2013
Giants,"$21,998,400 ","$5,036,739 ","$8,677,626 ","$2,998,913 ","$24,235,900 ","$62,947,578 ","$5,118,995 ","$9,523,813 ","$7,916,847 ","$12,704,990 ","$11,202,110 ","$46,466,755 ",2013
Texans,"$11,756,250 ","$10,825,134 ","$14,247,672 ","$6,948,519 ","$18,690,874 ","$62,468,449 ","$15,386,734 ","$3,770,636 ","$7,593,313 ","$7,816,547 ","$16,655,776 ","$51,223,006 ",2013
Saints,"$18,193,235 ","$9,159,749 ","$11,679,433 ","$3,245,951 ","$18,150,025 ","$60,428,393 ","$6,485,380 ","$14,326,594 ","$11,034,166 ","$9,960,582 ","$11,598,369 ","$53,405,091 ",2013
Vikings,"$8,470,554 ","$15,752,460 ","$10,378,281 ","$4,582,245 ","$20,329,032 ","$59,512,572 ","$11,556,066 ","$24,552,100 ","$13,577,945 ","$5,691,438 ","$4,206,849 ","$59,584,398 ",2013
Chargers,"$15,996,516 ","$5,201,250 ","$10,926,398 ","$8,795,715 ","$17,428,226 ","$58,348,105 ","$6,241,425 ","$13,838,120 ","$4,555,052 ","$11,490,435 ","$4,839,588 ","$40,964,620 ",2013
Falcons,"$10,920,140 ","$6,293,062 ","$17,406,642 ","$6,938,146 ","$16,464,048 ","$58,022,038 ","$9,806,798 ","$8,139,270 ","$8,433,728 ","$7,249,890 ","$9,276,181 ","$42,905,867 ",2013
Lions,"$21,556,666 ","$3,987,009 ","$15,383,546 ","$4,207,277 ","$12,601,451 ","$57,735,949 ","$14,671,559 ","$7,814,297 ","$10,468,126 ","$4,758,334 ","$6,133,807 ","$43,846,123 ",2013
49ers,"$2,897,535 ","$9,182,062 ","$16,963,177 ","$10,569,598 ","$17,581,156 ","$57,193,528 ","$11,028,483 ","$10,194,288 ","$7,666,512 ","$11,326,955 ","$13,185,741 ","$53,401,979 ",2013
Jets,"$14,759,018 ","$4,154,535 ","$12,811,933 ","$2,593,765 ","$20,679,882 ","$54,999,133 ","$5,447,833 ","$4,476,989 ","$15,203,295 ","$3,028,114 ","$13,025,418 ","$41,181,649 ",2013
Packers,"$13,013,000 ","$2,429,420 ","$10,223,980 ","$11,341,695 ","$17,211,503 ","$54,219,598 ","$15,831,195 ","$12,650,974 ","$9,100,786 ","$4,969,273 ","$13,957,143 ","$56,509,371 ",2013
Patriots,"$14,603,953 ","$3,682,367 ","$8,749,814 ","$4,150,882 ","$22,775,490 ","$53,962,506 ","$15,169,500 ","$6,420,702 ","$10,801,171 ","$7,386,653 ","$8,618,787 ","$48,396,813 ",2013
Commanders,"$5,972,967 ","$2,212,882 ","$19,735,321 ","$4,645,357 ","$20,025,614 ","$52,592,141 ","$14,227,749 ","$9,152,416 ","$10,476,684 ","$4,619,719 ","$7,102,431 ","$45,578,999 ",2013
Bears,"$11,276,471 ","$12,036,166 ","$16,580,067 ","$2,495,000 ","$10,071,052 ","$52,458,756 ","$10,999,363 ","$18,744,765 ","$12,510,915 ","$3,802,254 ","$15,375,000 ","$61,432,297 ",2013
Panthers,"$7,579,454 ","$9,290,450 ","$11,041,036 ","$4,325,000 ","$18,981,126 ","$51,217,066 ","$5,096,152 ","$11,629,844 ","$12,335,911 ","$6,639,853 ","$3,244,456 ","$38,946,216 ",2013
Cardinals,"$6,172,993 ","$5,306,754 ","$15,022,466 ","$4,425,078 ","$19,171,690 ","$50,098,981 ","$20,498,000 ","$5,347,625 ","$7,964,030 ","$2,809,618 ","$10,407,900 ","$47,027,173 ",2013
Cowboys,"$13,818,982 ","$2,257,011 ","$8,120,768 ","$5,623,758 ","$19,470,710 ","$49,291,229 ","$4,133,225 ","$20,864,805 ","$7,285,429 ","$3,626,564 ","$12,623,808 ","$48,533,831 ",2013
Colts,"$8,626,545 ","$7,195,732 ","$11,908,481 ","$2,615,661 ","$18,601,449 ","$48,947,868 ","$13,140,390 ","$16,498,650 ","$4,492,779 ","$13,323,235 ","$9,596,407 ","$57,051,461 ",2013
Chiefs,"$10,708,333 ","$5,379,755 ","$8,668,150 ","$3,435,650 ","$20,708,982 ","$48,900,870 ","$13,759,289 ","$17,451,636 ","$5,081,500 ","$13,251,425 ","$13,096,878 ","$62,640,728 ",2013
Rams,"$13,705,176 ","$2,637,944 ","$5,479,738 ","$6,217,555 ","$19,240,160 ","$47,280,573 ","$9,376,091 ","$13,967,275 ","$15,711,252 ","$3,645,196 ","$17,453,159 ","$60,152,973 ",2013
Buccaneers,"$1,184,375 ","$4,644,753 ","$13,444,505 ","$2,393,504 ","$25,305,673 ","$46,972,810 ","$14,773,893 ","$5,032,152 ","$5,804,388 ","$13,033,579 ","$19,521,921 ","$58,165,933 ",2013
Steelers,"$15,393,138 ","$2,549,641 ","$8,799,844 ","$9,207,474 ","$10,836,255 ","$46,786,352 ","$12,586,770 ","$12,823,812 ","$9,155,304 ","$16,480,395 ","$11,069,889 ","$62,116,170 ",2013
Jaguars,"$8,347,588 ","$9,012,941 ","$6,832,868 ","$7,160,882 ","$14,812,080 ","$46,166,359 ","$4,612,010 ","$9,323,215 ","$13,544,999 ","$2,631,626 ","$3,572,072 ","$33,683,922 ",2013
Bengals,"$2,881,583 ","$5,750,703 ","$8,730,272 ","$5,005,166 ","$22,390,147 ","$44,757,871 ","$13,979,869 ","$24,778,885 ","$8,370,673 ","$5,834,061 ","$16,118,302 ","$69,081,790 ",2013
Ravens,"$7,381,327 ","$7,936,927 ","$7,986,810 ","$3,966,000 ","$16,354,916 ","$43,625,980 ","$17,275,372 ","$19,320,572 ","$4,593,000 ","$3,813,423 ","$10,949,281 ","$55,951,648 ",2013
Bills,"$4,663,940 ","$8,362,867 ","$8,979,223 ","$4,489,668 ","$14,455,361 ","$40,951,059 ","$16,611,040 ","$13,270,000 ","$5,414,838 ","$10,503,423 ","$7,069,748 ","$52,869,049 ",2013
Dolphins,"$5,859,205 ","$2,412,352 ","$8,242,874 ","$6,007,127 ","$17,575,011 ","$40,096,569 ","$15,944,118 ","$11,848,139 ","$9,006,508 ","$5,027,138 ","$13,351,955 ","$55,177,858 ",2013
Browns,"$4,171,299 ","$2,200,883 ","$5,666,354 ","$2,620,527 ","$23,789,034 ","$38,448,097 ","$19,697,955 ","$14,276,906 ","$7,765,000 ","$2,500,318 ","$10,928,931 ","$55,169,110 ",2013
Raiders,"$1,146,517 ","$11,735,884 ","$4,609,651 ","$1,496,363 ","$10,275,023 ","$29,263,438 ","$5,163,512 ","$2,078,750 ","$6,548,030 ","$6,752,294 ","$6,782,330 ","$27,324,916 ",2013
Falcons,"$18,576,474 ","$6,980,028 ","$17,966,288 ","$1,247,246 ","$26,480,666 ","$71,250,702 ","$14,382,019 ","$9,969,271 ","$7,666,852 ","$7,645,545 ","$5,342,576 ","$45,006,263 ",2014
Broncos,"$18,629,094 ","$2,748,063 ","$18,771,159 ","$3,669,295 ","$25,225,932 ","$69,043,543 ","$7,401,361 ","$18,552,790 ","$3,982,315 ","$7,141,122 ","$15,320,403 ","$52,397,991 ",2014
Saints,"$19,064,118 ","$5,399,617 ","$12,178,739 ","$6,269,241 ","$25,334,966 ","$68,246,681 ","$8,932,135 ","$5,228,215 ","$10,041,920 ","$9,017,368 ","$8,305,918 ","$41,525,556 ",2014
Chargers,"$17,856,766 ","$8,605,886 ","$10,851,816 ","$9,315,091 ","$19,973,727 ","$66,603,286 ","$7,275,737 ","$12,045,271 ","$6,024,227 ","$13,044,216 ","$6,186,511 ","$44,575,962 ",2014
Rams,"$19,930,000 ","$3,635,133 ","$7,489,962 ","$8,642,056 ","$26,264,010 ","$65,961,161 ","$12,047,009 ","$21,708,707 ","$13,272,617 ","$4,207,611 ","$3,599,498 ","$54,835,442 ",2014
Eagles,"$3,772,237 ","$16,415,834 ","$10,693,053 ","$5,720,045 ","$29,339,566 ","$65,940,735 ","$6,088,275 ","$17,791,018 ","$10,285,319 ","$7,603,608 ","$13,632,290 ","$55,400,510 ",2014
Bears,"$19,219,118 ","$9,580,845 ","$12,299,126 ","$7,234,947 ","$16,590,321 ","$64,924,357 ","$4,235,688 ","$14,352,349 ","$10,686,451 ","$4,434,278 ","$11,742,197 ","$45,450,963 ",2014
Dolphins,"$9,024,346 ","$5,275,190 ","$28,597,229 ","$2,453,213 ","$19,150,146 ","$64,500,124 ","$8,558,325 ","$16,269,884 ","$19,901,899 ","$7,286,117 ","$12,603,136 ","$64,619,361 ",2014
Vikings,"$10,278,077 ","$13,954,903 ","$10,289,462 ","$3,870,027 ","$24,118,962 ","$62,511,431 ","$9,823,887 ","$16,318,199 ","$13,041,933 ","$3,934,664 ","$7,924,243 ","$51,042,926 ",2014
Texans,"$4,907,663 ","$9,457,433 ","$19,869,037 ","$4,412,445 ","$22,861,050 ","$61,507,628 ","$8,117,519 ","$8,070,107 ","$8,574,142 ","$3,124,451 ","$17,795,552 ","$45,681,771 ",2014
49ers,"$6,114,325 ","$8,372,771 ","$14,014,025 ","$9,364,040 ","$22,908,605 ","$60,773,766 ","$14,858,320 ","$9,959,422 ","$14,238,165 ","$7,042,189 ","$7,623,157 ","$53,721,253 ",2014
Giants,"$21,008,400 ","$5,120,134 ","$12,922,572 ","$2,083,825 ","$19,002,962 ","$60,137,893 ","$6,171,260 ","$6,942,313 ","$14,546,482 ","$14,367,378 ","$11,998,314 ","$54,025,747 ",2014
Lions,"$17,031,668 ","$6,083,043 ","$18,606,777 ","$5,509,002 ","$11,871,158 ","$59,101,648 ","$27,994,602 ","$10,114,648 ","$13,479,446 ","$5,342,000 ","$4,023,173 ","$60,953,869 ",2014
Commanders,"$7,082,926 ","$2,678,257 ","$18,448,822 ","$3,831,981 ","$26,783,400 ","$58,825,386 ","$22,282,539 ","$15,092,287 ","$5,082,772 ","$3,143,824 ","$7,461,353 ","$53,062,775 ",2014
Jets,"$5,402,878 ","$6,138,225 ","$15,118,083 ","$3,321,133 ","$27,006,154 ","$56,986,473 ","$7,501,734 ","$7,897,645 ","$9,264,790 ","$4,571,367 ","$7,604,495 ","$36,840,031 ",2014
Titans,"$6,035,575 ","$6,896,110 ","$9,394,069 ","$8,033,603 ","$26,321,377 ","$56,680,734 ","$14,188,978 ","$9,059,903 ","$6,628,324 ","$14,007,775 ","$10,683,260 ","$54,568,240 ",2014
Patriots,"$15,446,036 ","$4,537,291 ","$13,923,556 ","$7,369,559 ","$15,395,126 ","$56,671,568 ","$10,516,902 ","$5,631,786 ","$12,844,605 ","$8,593,385 ","$15,181,481 ","$52,768,159 ",2014
Chiefs,"$8,786,939 ","$11,495,196 ","$17,692,219 ","$6,165,390 ","$12,179,435 ","$56,319,179 ","$14,297,941 ","$16,416,918 ","$7,815,650 ","$14,822,053 ","$8,579,227 ","$61,931,789 ",2014
Steelers,"$21,333,138 ","$1,669,039 ","$7,942,649 ","$7,847,766 ","$14,731,514 ","$53,524,106 ","$9,360,367 ","$13,428,435 ","$15,222,160 ","$10,751,868 ","$13,352,245 ","$62,115,075 ",2014
Bengals,"$10,928,123 ","$3,654,864 ","$10,856,116 ","$8,253,862 ","$19,718,975 ","$53,411,940 ","$16,160,671 ","$14,597,786 ","$13,702,366 ","$6,534,061 ","$17,739,200 ","$68,734,084 ",2014
Packers,"$19,273,750 ","$2,878,903 ","$9,395,943 ","$2,464,445 ","$18,882,444 ","$52,895,485 ","$7,465,236 ","$23,761,153 ","$11,140,825 ","$7,570,989 ","$19,240,070 ","$69,178,273 ",2014
Cowboys,"$12,764,666 ","$2,815,945 ","$5,655,361 ","$9,965,144 ","$21,402,763 ","$52,603,879 ","$5,927,135 ","$5,288,895 ","$10,078,315 ","$4,115,045 ","$21,287,488 ","$46,696,878 ",2014
Cardinals,"$16,676,701 ","$2,653,397 ","$14,667,325 ","$4,410,632 ","$13,774,076 ","$52,182,131 ","$25,825,251 ","$9,394,096 ","$6,943,566 ","$3,473,804 ","$16,867,423 ","$62,504,140 ",2014
Buccaneers,"$5,512,169 ","$3,929,661 ","$17,087,432 ","$4,133,809 ","$20,487,478 ","$51,150,549 ","$26,581,339 ","$14,179,861 ","$4,809,468 ","$10,665,150 ","$12,689,893 ","$68,925,711 ",2014
Jaguars,"$9,554,830 ","$6,308,882 ","$8,703,307 ","$10,592,682 ","$15,825,958 ","$50,985,659 ","$11,745,833 ","$17,144,223 ","$13,828,131 ","$2,960,477 ","$4,986,002 ","$50,664,666 ",2014
Panthers,"$8,743,113 ","$11,891,700 ","$4,162,200 ","$9,273,200 ","$16,431,582 ","$50,501,795 ","$6,505,547 ","$26,696,480 ","$9,299,071 ","$4,944,876 ","$1,839,412 ","$49,285,386 ",2014
Browns,"$2,807,980 ","$1,529,301 ","$10,771,737 ","$4,683,350 ","$30,648,671 ","$50,441,039 ","$17,269,848 ","$13,935,899 ","$7,257,125 ","$6,699,334 ","$17,398,562 ","$62,560,768 ",2014
Seahawks,"$2,227,438 ","$9,949,013 ","$6,213,265 ","$7,351,109 ","$23,339,609 ","$49,080,434 ","$11,876,832 ","$14,437,175 ","$11,003,673 ","$14,824,595 ","$6,488,073 ","$58,630,348 ",2014
Ravens,"$15,578,427 ","$1,891,185 ","$6,901,832 ","$4,991,340 ","$17,657,641 ","$47,020,425 ","$21,184,683 ","$14,137,592 ","$5,493,818 ","$5,389,608 ","$11,857,910 ","$58,063,611 ",2014
Bills,"$6,126,486 ","$11,520,979 ","$6,857,046 ","$3,098,194 ","$19,208,595 ","$46,811,300 ","$13,808,832 ","$23,537,100 ","$12,589,051 ","$7,300,537 ","$12,531,233 ","$69,766,753 ",2014
Colts,"$9,779,454 ","$4,019,936 ","$11,976,863 ","$2,894,739 ","$16,559,625 ","$45,230,617 ","$18,595,139 ","$16,302,457 ","$7,916,347 ","$7,474,934 ","$15,753,451 ","$66,042,328 ",2014
Raiders,"$9,471,691 ","$6,996,329 ","$9,015,614 ","$1,400,205 ","$17,354,097 ","$44,237,936 ","$8,198,430 ","$14,641,333 ","$5,264,934 ","$13,433,828 ","$11,631,671 ","$53,170,196 ",2014
Broncos,"$19,067,139 ","$2,115,642 ","$23,083,075 ","$7,984,142 ","$25,231,140 ","$77,481,138 ","$9,780,662 ","$21,029,315 ","$3,297,368 ","$11,305,871 ","$13,543,730 ","$58,956,946 ",2015
Vikings,"$5,245,038 ","$16,960,950 ","$15,700,531 ","$8,705,993 ","$29,660,487 ","$76,272,999 ","$10,108,617 ","$15,465,984 ","$11,870,684 ","$5,565,439 ","$14,643,487 ","$57,654,211 ",2015
Commanders,"$8,997,885 ","$3,242,342 ","$24,335,809 ","$5,451,490 ","$27,764,389 ","$69,791,915 ","$20,732,031 ","$9,316,339 ","$7,356,014 ","$6,696,517 ","$10,756,352 ","$54,857,253 ",2015
Jets,"$5,192,407 ","$6,431,875 ","$20,552,089 ","$4,191,281 ","$33,201,673 ","$69,569,325 ","$17,349,030 ","$3,696,387 ","$10,546,255 ","$8,846,076 ","$31,508,947 ","$71,946,695 ",2015
Eagles,"$17,392,354 ","$12,012,071 ","$9,224,526 ","$6,878,554 ","$23,951,203 ","$69,458,708 ","$8,704,164 ","$16,527,523 ","$8,452,587 ","$11,129,568 ","$13,900,914 ","$58,714,756 ",2015
Patriots,"$14,791,795 ","$4,340,249 ","$16,040,318 ","$12,066,813 ","$21,165,260 ","$68,404,435 ","$7,937,534 ","$12,837,644 ","$12,503,493 ","$11,471,634 ","$4,536,710 ","$49,287,015 ",2015
Chargers,"$23,002,368 ","$7,201,545 ","$8,556,430 ","$10,790,590 ","$18,814,927 ","$68,365,860 ","$13,709,705 ","$4,619,834 ","$10,188,872 ","$12,240,418 ","$9,571,186 ","$50,330,015 ",2015
Lions,"$18,498,450 ","$5,554,369 ","$25,484,600 ","$7,702,332 ","$10,416,454 ","$67,656,205 ","$12,313,980 ","$11,899,684 ","$13,578,562 ","$8,736,044 ","$5,062,376 ","$51,590,646 ",2015
Bears,"$16,725,388 ","$11,448,751 ","$12,781,274 ","$7,560,294 ","$17,921,204 ","$66,436,911 ","$5,097,132 ","$17,841,113 ","$4,210,126 ","$8,796,854 ","$6,925,380 ","$42,870,605 ",2015
Cardinals,"$11,834,168 ","$2,946,734 ","$16,186,291 ","$5,182,957 ","$29,469,242 ","$65,619,392 ","$23,944,442 ","$5,601,270 ","$9,462,857 ","$4,181,310 ","$22,409,565 ","$65,599,444 ",2015
Falcons,"$20,208,674 ","$2,086,750 ","$23,948,138 ","$2,839,587 ","$15,191,609 ","$64,274,758 ","$14,046,673 ","$11,391,348 ","$6,048,588 ","$7,655,153 ","$5,104,050 ","$44,245,812 ",2015
Panthers,"$15,429,000 ","$9,847,396 ","$8,456,702 ","$8,146,666 ","$21,230,527 ","$63,110,291 ","$6,489,428 ","$23,632,158 ","$18,067,227 ","$5,187,392 ","$4,940,895 ","$58,317,100 ",2015
Bengals,"$10,238,778 ","$4,040,770 ","$18,726,078 ","$3,962,305 ","$26,041,777 ","$63,009,708 ","$14,160,300 ","$11,753,976 ","$20,598,622 ","$8,119,150 ","$16,808,890 ","$71,440,938 ",2015
Jaguars,"$8,194,273 ","$5,564,721 ","$7,847,093 ","$16,447,200 ","$24,810,232 ","$62,863,519 ","$22,356,097 ","$12,025,078 ","$13,628,224 ","$5,375,948 ","$9,416,089 ","$62,801,436 ",2015
Saints,"$25,358,586 ","$5,692,821 ","$9,440,930 ","$3,887,942 ","$18,404,737 ","$62,785,016 ","$4,811,895 ","$5,489,433 ","$10,157,172 ","$11,168,099 ","$9,757,823 ","$41,384,422 ",2015
Giants,"$15,240,800 ","$6,883,801 ","$14,975,789 ","$1,889,705 ","$23,070,742 ","$62,060,837 ","$5,124,721 ","$13,672,478 ","$10,989,660 ","$3,336,069 ","$17,527,051 ","$50,649,979 ",2015
Packers,"$20,090,908 ","$2,917,044 ","$13,021,509 ","$3,295,825 ","$21,065,314 ","$60,390,600 ","$10,632,552 ","$35,680,871 ","$1,045,193 ","$10,790,891 ","$13,207,797 ","$71,357,304 ",2015
Ravens,"$16,944,412 ","$2,913,788 ","$9,824,791 ","$8,910,235 ","$20,756,704 ","$59,349,930 ","$6,445,633 ","$14,548,637 ","$7,764,297 ","$17,048,671 ","$7,299,764 ","$53,107,002 ",2015
Steelers,"$20,358,139 ","$3,265,082 ","$10,701,027 ","$6,131,594 ","$18,800,947 ","$59,256,789 ","$14,557,602 ","$7,727,575 ","$13,207,206 ","$5,560,650 ","$13,377,624 ","$54,430,657 ",2015
Cowboys,"$16,983,000 ","$3,636,824 ","$11,395,882 ","$8,455,213 ","$17,609,241 ","$58,080,160 ","$3,212,519 ","$16,676,513 ","$12,864,734 ","$5,252,185 ","$24,161,659 ","$62,167,610 ",2015
49ers,"$17,234,471 ","$4,458,248 ","$13,805,614 ","$2,762,661 ","$19,757,909 ","$58,018,903 ","$6,591,793 ","$11,474,979 ","$10,783,706 ","$8,880,119 ","$6,467,970 ","$44,198,567 ",2015
Browns,"$8,093,954 ","$1,964,338 ","$14,792,090 ","$5,193,030 ","$27,241,456 ","$57,284,868 ","$15,138,196 ","$14,097,291 ","$9,223,625 ","$11,656,943 ","$23,514,408 ","$73,630,463 ",2015
Chiefs,"$21,476,940 ","$9,656,539 ","$6,172,669 ","$2,273,413 ","$16,685,651 ","$56,265,212 ","$11,816,841 ","$13,645,289 ","$8,095,994 ","$14,112,700 ","$11,077,574 ","$58,748,398 ",2015
Rams,"$5,218,449 ","$4,573,838 ","$11,865,185 ","$15,475,441 ","$18,702,572 ","$55,835,485 ","$10,316,492 ","$37,018,755 ","$10,685,780 ","$8,220,899 ","$4,293,600 ","$70,535,526 ",2015
Raiders,"$1,918,064 ","$3,907,750 ","$12,243,561 ","$4,799,545 ","$31,155,998 ","$54,024,918 ","$10,429,225 ","$13,003,817 ","$12,767,283 ","$14,730,695 ","$4,515,992 ","$55,447,012 ",2015
Buccaneers,"$5,965,886 ","$5,081,515 ","$18,129,732 ","$4,336,557 ","$20,141,348 ","$53,655,038 ","$23,969,929 ","$5,445,509 ","$12,188,387 ","$4,087,338 ","$8,260,432 ","$53,951,595 ",2015
Seahawks,"$8,554,868 ","$10,635,847 ","$9,888,081 ","$10,063,162 ","$12,810,650 ","$51,952,608 ","$9,600,635 ","$18,100,443 ","$12,650,324 ","$13,893,024 ","$15,557,555 ","$69,801,981 ",2015
Texans,"$6,357,837 ","$10,875,801 ","$6,411,093 ","$5,702,571 ","$22,553,824 ","$51,901,126 ","$20,580,901 ","$9,018,355 ","$12,609,806 ","$4,828,838 ","$23,059,240 ","$70,097,140 ",2015
