Team,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense,Year
Colts,"$10,966,900 ","$5,547,765 ","$13,153,178 ","$4,034,629 ","$14,365,795 ","$48,068,267 ","$14,935,562 ","$24,983,566 ","$10,511,983 ","$5,801,282 ","$21,055,447 ","$77,287,840 ",2015
Dolphins,"$7,625,864 ","$2,623,010 ","$7,039,908 ","$6,819,535 ","$23,159,445 ","$47,267,762 ","$11,620,268 ","$18,738,508 ","$9,272,473 ","$10,861,046 ","$14,670,090 ","$65,162,385 ",2015
Bills,"$3,732,738 ","$7,707,163 ","$12,781,663 ","$5,735,146 ","$15,086,305 ","$45,043,015 ","$16,827,353 ","$27,384,012 ","$7,282,129 ","$5,657,363 ","$16,809,630 ","$73,960,487 ",2015
Titans,"$5,017,020 ","$5,286,810 ","$8,113,034 ","$10,447,500 ","$11,157,861 ","$40,022,225 ","$21,122,812 ","$10,312,803 ","$6,083,453 ","$12,937,775 ","$15,939,246 ","$66,396,089 ",2015
Cowboys,"$23,926,148 ","$9,073,966 ","$19,837,501 ","$9,867,494 ","$21,408,752 ","$84,113,861 ","$4,585,559 ","$10,409,388 ","$15,942,586 ","$8,367,517 ","$20,670,361 ","$59,975,411 ",2016
Commanders,"$22,237,334 ","$2,428,948 ","$23,519,793 ","$8,387,911 ","$26,070,817 ","$82,644,803 ","$9,823,954 ","$11,615,247 ","$4,179,207 ","$7,736,030 ","$10,733,385 ","$44,087,823 ",2016
Steelers,"$25,334,805 ","$4,433,346 ","$16,885,326 ","$4,133,728 ","$28,392,364 ","$79,179,569 ","$14,224,578 ","$10,044,940 ","$20,449,321 ","$7,261,255 ","$6,603,699 ","$58,583,793 ",2016
Patriots,"$15,259,305 ","$5,014,925 ","$17,034,672 ","$12,753,868 ","$26,847,155 ","$76,909,925 ","$5,119,235 ","$14,912,527 ","$13,450,124 ","$12,755,434 ","$4,775,449 ","$51,012,769 ",2016
Chargers,"$17,180,000 ","$7,117,376 ","$18,017,691 ","$8,274,768 ","$25,663,138 ","$76,252,973 ","$17,468,654 ","$14,930,795 ","$5,378,711 ","$7,089,050 ","$18,462,884 ","$63,330,094 ",2016
Falcons,"$25,631,100 ","$1,852,741 ","$21,945,916 ","$5,486,900 ","$21,046,268 ","$75,962,925 ","$3,803,031 ","$20,886,504 ","$10,513,747 ","$4,903,067 ","$6,580,038 ","$46,686,387 ",2016
Vikings,"$12,430,538 ","$13,666,191 ","$8,596,564 ","$7,804,564 ","$32,879,606 ","$75,377,463 ","$11,885,987 ","$16,151,461 ","$11,877,574 ","$12,925,603 ","$16,485,260 ","$69,325,885 ",2016
Bears,"$20,140,353 ","$2,164,522 ","$23,144,751 ","$4,465,009 ","$25,002,276 ","$74,916,911 ","$10,499,728 ","$23,295,184 ","$11,928,466 ","$3,785,524 ","$9,703,965 ","$59,212,867 ",2016
Panthers,"$21,450,000 ","$10,958,863 ","$8,550,593 ","$8,019,942 ","$25,130,242 ","$74,109,640 ","$9,915,073 ","$5,907,171 ","$18,305,233 ","$5,817,094 ","$3,505,394 ","$43,449,965 ",2016
Colts,"$19,980,000 ","$5,551,333 ","$14,669,690 ","$11,144,550 ","$20,978,970 ","$72,324,543 ","$11,141,107 ","$17,579,573 ","$6,160,859 ","$7,650,838 ","$13,866,511 ","$56,398,888 ",2016
Bengals,"$14,195,413 ","$7,582,248 ","$17,965,568 ","$4,895,878 ","$26,963,355 ","$71,602,462 ","$15,774,614 ","$15,267,615 ","$15,238,247 ","$10,932,963 ","$20,040,214 ","$77,253,653 ",2016
Buccaneers,"$8,192,029 ","$9,960,806 ","$20,084,145 ","$4,575,686 ","$28,332,177 ","$71,144,843 ","$18,489,165 ","$14,390,783 ","$15,028,993 ","$5,670,300 ","$21,537,490 ","$75,116,731 ",2016
Cardinals,"$20,967,647 ","$5,171,763 ","$19,073,522 ","$5,942,819 ","$19,298,535 ","$70,454,286 ","$23,704,115 ","$12,115,452 ","$6,216,592 ","$11,210,539 ","$16,623,998 ","$69,870,696 ",2016
Packers,"$19,910,320 ","$4,891,731 ","$20,545,094 ","$3,544,204 ","$20,810,535 ","$69,701,884 ","$14,048,475 ","$32,922,762 ","$1,857,299 ","$10,976,780 ","$16,459,880 ","$76,265,196 ",2016
Raiders,"$4,623,009 ","$2,818,849 ","$19,361,975 ","$5,870,639 ","$36,972,041 ","$69,646,513 ","$10,767,380 ","$19,443,717 ","$7,072,959 ","$12,697,085 ","$20,847,900 ","$70,829,041 ",2016
Lions,"$23,338,824 ","$3,971,695 ","$17,699,492 ","$6,514,242 ","$17,174,595 ","$68,698,848 ","$8,782,820 ","$8,535,944 ","$13,539,421 ","$11,189,104 ","$8,071,148 ","$50,118,437 ",2016
Giants,"$25,595,300 ","$9,665,597 ","$15,930,551 ","$3,014,714 ","$13,382,316 ","$67,588,478 ","$9,138,463 ","$24,753,166 ","$12,393,270 ","$3,598,913 ","$21,773,449 ","$71,657,261 ",2016
Jaguars,"$10,864,196 ","$5,551,588 ","$14,724,668 ","$11,943,324 ","$23,735,090 ","$66,818,866 ","$33,501,913 ","$7,011,441 ","$11,297,021 ","$7,647,569 ","$16,930,497 ","$76,388,441 ",2016
Ravens,"$24,056,900 ","$2,492,212 ","$13,619,295 ","$8,561,035 ","$18,007,403 ","$66,736,845 ","$7,240,013 ","$17,109,523 ","$4,802,149 ","$18,916,487 ","$13,055,152 ","$61,123,324 ",2016
Jets,"$10,107,898 ","$5,337,110 ","$20,760,335 ","$2,530,923 ","$27,844,419 ","$66,580,685 ","$21,908,891 ","$2,652,225 ","$10,859,069 ","$7,858,962 ","$24,531,901 ","$67,811,048 ",2016
Eagles,"$9,960,643 ","$10,317,028 ","$4,931,355 ","$6,394,996 ","$33,687,976 ","$65,291,998 ","$9,762,192 ","$19,854,836 ","$12,105,117 ","$11,531,668 ","$7,119,979 ","$60,373,792 ",2016
Chiefs,"$20,232,200 ","$8,036,819 ","$16,078,663 ","$4,923,789 ","$14,976,072 ","$64,247,543 ","$17,326,136 ","$21,124,929 ","$7,381,104 ","$15,661,151 ","$5,252,667 ","$66,745,987 ",2016
Titans,"$7,534,058 ","$7,603,960 ","$14,852,328 ","$10,992,080 ","$21,398,613 ","$62,381,039 ","$15,355,883 ","$17,193,846 ","$8,042,363 ","$10,382,798 ","$13,084,964 ","$64,059,854 ",2016
Texans,"$14,412,646 ","$7,911,734 ","$6,448,981 ","$2,062,362 ","$31,103,538 ","$61,939,261 ","$22,938,450 ","$14,197,538 ","$14,400,101 ","$5,327,548 ","$19,939,515 ","$76,803,152 ",2016
Dolphins,"$13,281,182 ","$1,974,686 ","$6,367,688 ","$11,317,299 ","$28,834,646 ","$61,775,501 ","$17,479,805 ","$24,908,290 ","$8,873,417 ","$11,884,805 ","$12,949,485 ","$76,095,802 ",2016
49ers,"$23,694,507 ","$3,028,926 ","$11,876,072 ","$5,615,042 ","$16,923,639 ","$61,138,186 ","$9,996,826 ","$13,678,890 ","$16,215,848 ","$10,807,904 ","$9,075,198 ","$59,774,666 ",2016
Bills,"$10,286,322 ","$10,305,929 ","$12,971,463 ","$7,994,746 ","$19,315,114 ","$60,873,574 ","$22,682,421 ","$11,436,205 ","$4,326,517 ","$14,367,753 ","$15,208,647 ","$68,021,543 ",2016
Rams,"$9,453,311 ","$6,684,248 ","$16,984,504 ","$7,779,092 ","$18,948,473 ","$59,849,628 ","$12,337,912 ","$22,337,341 ","$9,904,864 ","$6,193,434 ","$14,857,989 ","$65,631,540 ",2016
Seahawks,"$18,997,000 ","$2,236,171 ","$13,750,952 ","$12,684,653 ","$6,307,577 ","$53,976,353 ","$5,661,793 ","$17,312,549 ","$15,426,110 ","$17,920,176 ","$20,642,727 ","$76,963,355 ",2016
Saints,"$18,617,300 ","$4,961,190 ","$5,224,319 ","$5,726,719 ","$19,176,356 ","$53,705,884 ","$5,140,464 ","$9,660,901 ","$9,598,215 ","$16,579,686 ","$4,828,050 ","$45,807,316 ",2016
Broncos,"$2,261,161 ","$7,652,724 ","$24,631,438 ","$4,002,548 ","$14,289,846 ","$52,837,717 ","$14,874,328 ","$22,787,306 ","$6,341,732 ","$11,486,444 ","$22,329,018 ","$77,818,828 ",2016
Browns,"$11,022,385 ","$2,873,269 ","$8,060,225 ","$3,663,632 ","$20,849,784 ","$46,469,295 ","$11,120,534 ","$1,500,998 ","$6,626,100 ","$2,503,713 ","$23,427,666 ","$45,179,011 ",2016
Steelers,"$21,004,781 ","$13,113,454 ","$17,778,997 ","$3,945,253 ","$39,055,012 ","$94,897,497 ","$15,833,947 ","$8,183,830 ","$6,906,583 ","$12,475,138 ","$11,466,541 ","$54,866,039 ",2017
Raiders,"$17,066,663 ","$3,913,937 ","$21,228,435 ","$8,513,978 ","$43,133,182 ","$93,856,195 ","$4,925,768 ","$16,020,328 ","$3,913,692 ","$11,365,174 ","$22,873,492 ","$59,098,454 ",2017
Falcons,"$27,422,800 ","$5,928,217 ","$28,103,286 ","$4,019,531 ","$25,953,036 ","$91,426,870 ","$11,309,437 ","$18,256,298 ","$8,512,929 ","$6,556,132 ","$15,535,401 ","$60,170,197 ",2017
Commanders,"$27,543,600 ","$4,474,359 ","$10,894,949 ","$11,840,649 ","$34,757,110 ","$89,510,667 ","$12,451,986 ","$17,002,208 ","$8,198,492 ","$6,606,862 ","$24,425,407 ","$68,684,955 ",2017
Cardinals,"$29,489,118 ","$3,666,976 ","$20,439,056 ","$6,097,469 ","$28,917,997 ","$88,610,616 ","$11,978,095 ","$14,486,303 ","$6,172,044 ","$15,728,455 ","$21,047,533 ","$69,412,430 ",2017
Packers,"$21,034,437 ","$2,394,382 ","$31,564,129 ","$3,754,657 ","$28,553,585 ","$87,301,190 ","$14,712,089 ","$26,170,012 ","$2,563,395 ","$11,727,962 ","$9,272,758 ","$64,446,216 ",2017
Eagles,"$7,948,686 ","$7,712,155 ","$20,433,394 ","$10,106,000 ","$34,671,590 ","$80,871,825 ","$14,920,141 ","$21,800,072 ","$14,705,805 ","$14,776,850 ","$4,361,412 ","$70,564,280 ",2017
Bears,"$21,278,625 ","$2,385,295 ","$14,645,439 ","$10,633,090 ","$31,878,770 ","$80,821,219 ","$14,795,376 ","$16,993,112 ","$11,977,212 ","$7,234,912 ","$17,788,027 ","$68,788,639 ",2017
Panthers,"$22,710,632 ","$11,316,345 ","$7,593,965 ","$15,861,068 ","$22,836,833 ","$80,318,843 ","$19,975,799 ","$14,930,437 ","$27,237,850 ","$7,693,071 ","$6,607,630 ","$76,444,787 ",2017
Saints,"$20,365,000 ","$6,649,958 ","$7,172,234 ","$13,281,931 ","$32,749,192 ","$80,218,315 ","$7,351,727 ","$15,826,140 ","$11,368,168 ","$9,465,615 ","$5,035,764 ","$49,047,414 ",2017
Patriots,"$14,476,471 ","$11,010,522 ","$18,838,336 ","$12,917,262 ","$22,196,744 ","$79,439,335 ","$10,484,357 ","$5,229,052 ","$13,278,110 ","$23,735,041 ","$16,603,309 ","$69,329,869 ",2017
Dolphins,"$33,058,282 ","$3,310,080 ","$9,776,316 ","$9,519,411 ","$22,688,764 ","$78,352,853 ","$21,338,272 ","$20,091,185 ","$11,883,805 ","$11,301,524 ","$5,758,889 ","$70,373,675 ",2017
Ravens,"$26,742,000 ","$5,270,289 ","$16,212,624 ","$5,393,387 ","$23,346,656 ","$76,964,956 ","$8,142,163 ","$11,289,373 ","$5,332,555 ","$12,619,611 ","$15,031,988 ","$52,415,690 ",2017
Cowboys,"$1,782,314 ","$7,879,602 ","$26,062,634 ","$16,565,097 ","$23,737,956 ","$76,027,603 ","$4,846,639 ","$17,309,055 ","$13,571,954 ","$3,098,994 ","$10,844,663 ","$49,671,305 ",2017
Bengals,"$16,798,413 ","$7,569,296 ","$24,430,688 ","$9,413,806 ","$17,262,341 ","$75,474,544 ","$12,361,126 ","$14,384,255 ","$17,613,896 ","$10,969,118 ","$22,900,422 ","$78,228,817 ",2017
Chargers,"$19,155,000 ","$5,059,879 ","$20,577,484 ","$8,986,982 ","$21,498,674 ","$75,278,019 ","$17,068,671 ","$23,167,189 ","$5,864,393 ","$6,553,828 ","$9,329,846 ","$61,983,927 ",2017
Bills,"$10,238,211 ","$11,190,118 ","$6,496,909 ","$11,467,859 ","$35,796,366 ","$75,189,463 ","$10,325,927 ","$13,718,331 ","$7,077,973 ","$7,686,153 ","$5,801,497 ","$44,609,881 ",2017
Colts,"$22,129,791 ","$6,704,574 ","$15,603,598 ","$10,039,875 ","$20,295,961 ","$74,773,799 ","$14,868,181 ","$21,252,770 ","$3,079,205 ","$7,567,614 ","$4,398,800 ","$51,166,570 ",2017
Lions,"$17,047,200 ","$5,553,764 ","$18,671,297 ","$5,529,031 ","$22,993,789 ","$69,795,081 ","$15,087,353 ","$14,892,449 ","$12,040,537 ","$11,021,745 ","$17,917,711 ","$70,959,795 ",2017
Giants,"$21,444,105 ","$6,846,041 ","$14,572,454 ","$4,806,305 ","$21,971,246 ","$69,640,151 ","$13,231,093 ","$26,432,590 ","$11,922,152 ","$3,870,386 ","$27,976,841 ","$83,433,062 ",2017
Jaguars,"$10,071,983 ","$13,724,506 ","$13,512,773 ","$7,480,525 ","$23,902,263 ","$68,692,050 ","$36,897,369 ","$8,251,178 ","$13,216,415 ","$15,958,866 ","$13,849,553 ","$88,173,381 ",2017
Texans,"$3,855,907 ","$9,441,681 ","$22,653,336 ","$10,632,622 ","$20,476,207 ","$67,059,753 ","$17,826,431 ","$14,975,844 ","$9,833,223 ","$10,598,898 ","$21,425,963 ","$74,660,359 ",2017
Vikings,"$22,523,284 ","$6,109,029 ","$10,830,686 ","$7,988,864 ","$19,431,712 ","$66,883,575 ","$13,847,877 ","$15,647,606 ","$10,635,653 ","$11,466,277 ","$21,360,634 ","$72,958,047 ",2017
Buccaneers,"$11,738,985 ","$8,969,129 ","$18,804,531 ","$3,178,912 ","$23,495,847 ","$66,187,404 ","$30,220,786 ","$9,762,983 ","$8,819,460 ","$8,500,031 ","$17,764,740 ","$75,068,000 ",2017
Chiefs,"$21,205,288 ","$4,243,728 ","$5,474,701 ","$7,192,941 ","$25,611,612 ","$63,728,270 ","$16,972,578 ","$35,949,428 ","$6,576,004 ","$14,053,421 ","$6,828,257 ","$80,379,688 ",2017
Broncos,"$3,920,973 ","$6,090,264 ","$25,054,318 ","$4,832,368 ","$23,704,519 ","$63,602,442 ","$18,109,284 ","$23,398,406 ","$9,388,589 ","$8,775,903 ","$24,273,641 ","$83,945,823 ",2017
Rams,"$7,755,133 ","$6,953,354 ","$25,219,237 ","$3,237,501 ","$20,306,285 ","$63,471,510 ","$19,055,848 ","$15,841,769 ","$17,897,035 ","$5,194,177 ","$22,147,687 ","$80,136,516 ",2017
Seahawks,"$15,443,870 ","$5,565,665 ","$8,724,467 ","$12,553,573 ","$21,118,436 ","$63,406,011 ","$9,895,825 ","$19,887,433 ","$18,261,753 ","$20,890,487 ","$23,142,234 ","$92,077,732 ",2017
Titans,"$10,351,646 ","$8,746,428 ","$19,514,493 ","$7,486,458 ","$17,127,063 ","$63,226,088 ","$20,991,161 ","$23,008,834 ","$9,206,570 ","$13,657,831 ","$15,276,846 ","$82,141,242 ",2017
Jets,"$8,334,184 ","$10,310,192 ","$8,058,956 ","$2,443,262 ","$29,743,163 ","$58,889,757 ","$30,004,586 ","$5,244,382 ","$5,963,101 ","$6,921,694 ","$16,360,022 ","$64,493,785 ",2017
Browns,"$2,209,957 ","$4,470,494 ","$5,198,547 ","$3,254,760 ","$41,615,803 ","$56,749,561 ","$5,528,898 ","$9,198,852 ","$21,613,135 ","$3,882,857 ","$7,163,759 ","$47,387,501 ",2017
49ers,"$1,280,189 ","$2,825,514 ","$13,826,473 ","$3,831,656 ","$25,604,947 ","$47,368,779 ","$8,811,687 ","$17,957,489 ","$8,945,957 ","$9,535,769 ","$6,441,770 ","$51,692,672 ",2017
49ers,"$38,197,259 ","$8,311,842 ","$18,448,916 ","$3,643,398 ","$33,769,652 ","$102,371,067 ","$10,033,146 ","$16,528,345 ","$8,852,841 ","$3,207,934 ","$18,947,503 ","$57,569,769 ",2018
Raiders,"$25,915,200 ","$7,694,424 ","$18,652,510 ","$11,533,431 ","$36,376,204 ","$100,171,769 ","$11,861,506 ","$2,352,299 ","$10,206,380 ","$11,068,824 ","$11,492,532 ","$46,981,541 ",2018
Falcons,"$22,329,200 ","$7,325,063 ","$24,432,270 ","$2,433,131 ","$40,262,172 ","$96,781,836 ","$6,021,602 ","$11,943,939 ","$8,581,239 ","$9,445,802 ","$26,512,595 ","$62,505,177 ",2018
Packers,"$22,071,928 ","$1,581,868 ","$26,709,607 ","$10,835,666 ","$33,058,976 ","$94,258,045 ","$19,391,088 ","$23,692,894 ","$4,603,006 ","$2,949,361 ","$10,277,116 ","$60,913,465 ",2018
Commanders,"$22,370,588 ","$6,464,791 ","$11,550,945 ","$16,639,653 ","$35,598,047 ","$92,624,024 ","$11,918,322 ","$17,481,245 ","$6,801,489 ","$5,638,443 ","$21,140,054 ","$62,979,553 ",2018
Browns,"$24,442,360 ","$5,651,728 ","$19,436,865 ","$7,333,699 ","$34,889,282 ","$91,753,934 ","$2,692,766 ","$13,837,156 ","$21,595,019 ","$5,640,141 ","$18,933,305 ","$62,698,387 ",2018
Saints,"$26,852,600 ","$7,093,841 ","$12,859,196 ","$7,775,068 ","$35,725,330 ","$90,306,035 ","$7,215,630 ","$20,379,299 ","$14,765,854 ","$7,798,629 ","$8,475,586 ","$58,634,998 ",2018
Chargers,"$23,129,200 ","$4,755,413 ","$25,433,190 ","$7,068,484 ","$27,984,393 ","$88,370,680 ","$14,590,006 ","$22,744,570 ","$6,339,835 ","$10,693,090 ","$17,921,985 ","$72,289,486 ",2018
Colts,"$25,722,676 ","$2,083,712 ","$20,549,797 ","$13,375,573 ","$25,098,865 ","$86,830,623 ","$11,406,297 ","$12,518,570 ","$3,849,218 ","$6,461,829 ","$5,307,934 ","$39,543,848 ",2018
Vikings,"$26,462,000 ","$8,510,220 ","$15,333,845 ","$9,592,122 ","$26,668,316 ","$86,566,503 ","$18,526,098 ","$18,610,741 ","$18,490,720 ","$15,731,056 ","$22,554,099 ","$93,912,714 ",2018
Buccaneers,"$12,616,903 ","$3,981,361 ","$34,124,743 ","$10,224,401 ","$25,173,502 ","$86,120,910 ","$30,935,514 ","$21,624,467 ","$14,813,639 ","$6,026,118 ","$15,212,917 ","$88,612,655 ",2018
Eagles,"$21,505,365 ","$5,143,228 ","$16,761,079 ","$7,215,415 ","$35,461,396 ","$86,086,483 ","$19,610,353 ","$20,521,371 ","$7,463,300 ","$16,905,015 ","$5,420,767 ","$69,920,806 ",2018
Patriots,"$23,044,200 ","$7,894,058 ","$15,575,488 ","$16,740,476 ","$20,349,864 ","$83,604,086 ","$8,841,997 ","$12,784,037 ","$12,418,619 ","$22,783,881 ","$15,107,401 ","$71,935,935 ",2018
Panthers,"$22,245,471 ","$6,826,065 ","$12,594,544 ","$9,312,292 ","$32,444,025 ","$83,422,397 ","$25,938,492 ","$15,594,755 ","$18,109,544 ","$8,525,314 ","$10,046,763 ","$78,214,868 ",2018
Bears,"$10,598,281 ","$2,865,819 ","$26,134,139 ","$16,862,132 ","$25,838,059 ","$82,298,430 ","$16,269,909 ","$26,108,093 ","$12,062,109 ","$4,184,476 ","$18,514,959 ","$77,139,546 ",2018
Bengals,"$17,198,153 ","$6,168,245 ","$22,333,466 ","$9,109,741 ","$26,761,854 ","$81,571,459 ","$17,980,043 ","$21,586,114 ","$18,408,108 ","$6,721,891 ","$22,735,864 ","$87,432,020 ",2018
Steelers,"$24,607,847 ","$1,545,560 ","$13,094,252 ","$5,891,394 ","$35,090,781 ","$80,229,834 ","$18,570,996 ","$7,627,086 ","$15,162,163 ","$7,577,505 ","$18,261,233 ","$67,198,983 ",2018
Jets,"$15,760,757 ","$8,070,717 ","$13,044,099 ","$3,861,826 ","$36,847,212 ","$77,584,611 ","$16,336,478 ","$5,967,157 ","$11,918,348 ","$10,941,303 ","$27,956,260 ","$73,119,546 ",2018
Lions,"$27,560,000 ","$7,708,425 ","$10,261,176 ","$4,771,517 ","$26,454,707 ","$76,755,825 ","$6,088,251 ","$19,866,349 ","$13,152,062 ","$13,868,343 ","$12,942,767 ","$65,917,772 ",2018
Seahawks,"$24,620,964 ","$4,655,724 ","$20,229,810 ","$3,273,982 ","$23,349,614 ","$76,130,094 ","$5,451,644 ","$5,314,490 ","$26,759,580 ","$26,285,750 ","$7,339,007 ","$71,150,471 ",2018
Dolphins,"$10,507,195 ","$4,122,610 ","$25,766,603 ","$4,425,226 ","$30,559,407 ","$75,381,041 ","$5,156,706 ","$38,276,611 ","$14,286,351 ","$13,320,269 ","$3,678,898 ","$74,718,835 ",2018
Jaguars,"$10,786,333 ","$12,425,774 ","$17,287,457 ","$4,822,038 ","$28,024,882 ","$73,346,484 ","$49,441,021 ","$1,915,141 ","$11,985,485 ","$11,226,426 ","$27,090,280 ","$101,658,353 ",2018
Cowboys,"$1,816,903 ","$7,705,768 ","$17,811,897 ","$2,372,304 ","$43,159,686 ","$72,866,558 ","$5,600,665 ","$30,183,328 ","$18,325,353 ","$4,718,347 ","$5,642,991 ","$64,470,684 ",2018
Chiefs,"$6,462,373 ","$3,839,568 ","$13,410,657 ","$12,846,159 ","$35,054,355 ","$71,613,112 ","$13,806,414 ","$30,874,001 ","$6,439,413 ","$20,988,021 ","$5,449,388 ","$77,557,237 ",2018
