Team,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense,Year
Giants,"$23,411,925 ","$11,329,128 ","$12,265,128 ","$7,070,209 ","$16,351,639 ","$70,428,029 ","$6,466,608 ","$23,401,317 ","$7,366,336 ","$5,267,371 ","$13,155,011 ","$55,656,643 ",2018
Ravens,"$27,572,118 ","$3,363,334 ","$12,886,087 ","$4,763,673 ","$21,740,115 ","$70,325,327 ","$9,730,013 ","$11,748,483 ","$10,994,045 ","$16,441,962 ","$26,734,432 ","$75,648,935 ",2018
Titans,"$9,704,446 ","$6,578,378 ","$8,480,482 ","$11,782,366 ","$33,732,729 ","$70,278,401 ","$26,799,400 ","$19,778,901 ","$12,351,575 ","$11,696,707 ","$20,975,177 ","$91,601,760 ",2018
Broncos,"$15,706,000 ","$1,963,621 ","$14,510,892 ","$2,980,830 ","$27,685,340 ","$62,846,683 ","$19,610,747 ","$22,060,696 ","$13,626,497 ","$8,651,558 ","$23,101,585 ","$87,051,083 ",2018
Rams,"$8,767,592 ","$9,038,320 ","$14,151,679 ","$2,758,153 ","$27,763,882 ","$62,479,626 ","$39,110,096 ","$5,284,312 ","$10,912,796 ","$13,578,223 ","$20,726,753 ","$89,612,180 ",2018
Texans,"$4,498,746 ","$8,781,571 ","$22,937,792 ","$3,958,681 ","$21,831,728 ","$62,008,518 ","$19,458,959 ","$20,876,470 ","$10,503,200 ","$11,881,679 ","$32,029,767 ","$94,750,075 ",2018
Cardinals,"$5,229,993 ","$6,642,019 ","$21,383,544 ","$8,338,914 ","$16,580,007 ","$58,174,477 ","$6,574,896 ","$22,609,536 ","$12,827,408 ","$8,859,951 ","$16,131,635 ","$67,003,426 ",2018
Bills,"$4,972,932 ","$12,700,103 ","$3,135,006 ","$10,226,000 ","$13,535,618 ","$44,569,659 ","$13,874,163 ","$18,752,548 ","$8,735,891 ","$12,472,941 ","$7,366,816 ","$61,202,359 ",2018
Packers,"$30,060,000 ","$2,275,911 ","$16,313,123 ","$16,508,239 ","$45,779,795 ","$110,937,068 ","$8,776,062 ","$18,915,217 ","$4,713,346 ","$8,930,462 ","$13,575,522 ","$54,910,609 ",2019
Buccaneers,"$23,770,750 ","$5,056,256 ","$21,803,199 ","$11,313,773 ","$42,981,228 ","$104,925,206 ","$21,184,145 ","$18,583,642 ","$17,521,770 ","$5,355,326 ","$4,962,631 ","$67,607,514 ",2019
Chargers,"$27,064,655 ","$6,477,550 ","$23,608,026 ","$7,014,216 ","$37,523,591 ","$101,688,038 ","$8,892,283 ","$29,172,771 ","$11,889,408 ","$7,265,608 ","$12,377,117 ","$69,597,187 ",2019
Commanders,"$29,974,202 ","$8,218,621 ","$9,962,196 ","$17,664,279 ","$32,197,919 ","$98,017,217 ","$11,134,561 ","$18,408,787 ","$3,849,469 ","$7,558,867 ","$22,689,383 ","$63,641,067 ",2019
Bengals,"$17,389,080 ","$7,753,530 ","$28,740,271 ","$10,882,654 ","$32,697,458 ","$97,462,993 ","$18,381,875 ","$13,617,308 ","$4,597,140 ","$7,071,863 ","$23,542,739 ","$67,210,925 ",2019
Raiders,"$25,688,481 ","$8,002,165 ","$14,399,349 ","$5,767,514 ","$40,914,105 ","$94,771,614 ","$5,970,975 ","$10,718,493 ","$8,512,658 ","$19,976,408 ","$9,652,415 ","$54,830,949 ",2019
Browns,"$11,826,075 ","$3,404,034 ","$35,727,967 ","$6,562,380 ","$36,723,539 ","$94,243,995 ","$11,397,361 ","$24,112,662 ","$14,396,593 ","$15,255,977 ","$21,268,697 ","$86,431,290 ",2019
Saints,"$26,595,000 ","$3,756,693 ","$13,051,443 ","$6,502,176 ","$42,560,951 ","$92,466,263 ","$10,807,620 ","$14,664,025 ","$20,311,789 ","$4,190,537 ","$16,638,197 ","$66,612,168 ",2019
Cowboys,"$2,903,516 ","$7,258,235 ","$23,195,205 ","$6,115,957 ","$52,928,659 ","$92,401,572 ","$16,270,733 ","$24,047,890 ","$14,935,984 ","$5,626,954 ","$11,759,970 ","$72,641,531 ",2019
49ers,"$21,532,358 ","$12,516,472 ","$15,349,829 ","$4,258,221 ","$37,558,398 ","$91,215,278 ","$7,219,127 ","$39,706,057 ","$15,326,818 ","$10,736,568 ","$16,769,419 ","$89,757,989 ",2019
Titans,"$23,283,000 ","$7,319,205 ","$16,140,089 ","$8,786,988 ","$34,514,326 ","$90,043,608 ","$25,607,015 ","$8,743,596 ","$10,915,774 ","$8,433,793 ","$30,531,666 ","$84,231,844 ",2019
Colts,"$11,793,235 ","$2,907,359 ","$31,309,352 ","$14,444,000 ","$29,040,221 ","$89,494,167 ","$6,581,313 ","$31,084,855 ","$4,862,403 ","$9,200,559 ","$21,669,013 ","$73,398,143 ",2019
Giants,"$28,405,163 ","$8,989,981 ","$16,166,352 ","$8,759,798 ","$26,599,108 ","$88,920,402 ","$7,672,043 ","$10,746,861 ","$14,231,925 ","$8,300,429 ","$5,000,958 ","$45,952,216 ",2019
Vikings,"$29,905,000 ","$4,409,766 ","$22,442,158 ","$6,058,384 ","$24,116,130 ","$86,931,438 ","$15,106,796 ","$23,691,333 ","$12,871,959 ","$15,018,703 ","$27,075,664 ","$93,764,455 ",2019
Rams,"$11,765,577 ","$12,126,193 ","$26,412,655 ","$4,228,642 ","$31,811,467 ","$86,344,534 ","$30,585,660 ","$17,851,822 ","$6,129,397 ","$9,800,904 ","$11,806,937 ","$76,174,720 ",2019
Lions,"$31,930,059 ","$2,307,429 ","$17,465,459 ","$6,730,065 ","$27,129,944 ","$85,562,956 ","$15,087,044 ","$9,609,031 ","$15,306,901 ","$5,017,157 ","$23,637,112 ","$68,657,245 ",2019
Chiefs,"$9,288,808 ","$6,758,058 ","$25,947,032 ","$12,691,900 ","$30,594,087 ","$85,279,885 ","$7,958,341 ","$13,963,072 ","$11,996,608 ","$14,285,030 ","$9,297,683 ","$57,500,734 ",2019
Seahawks,"$26,996,766 ","$5,035,413 ","$12,335,319 ","$6,730,075 ","$34,000,896 ","$85,098,469 ","$5,120,514 ","$21,581,217 ","$27,139,216 ","$10,653,670 ","$4,300,635 ","$68,795,252 ",2019
Falcons,"$18,063,000 ","$9,484,109 ","$15,332,230 ","$5,258,881 ","$36,609,416 ","$84,747,636 ","$17,244,922 ","$10,698,868 ","$21,102,931 ","$10,218,404 ","$17,012,133 ","$76,277,258 ",2019
Eagles,"$14,278,779 ","$5,468,274 ","$19,997,045 ","$7,822,805 ","$36,444,965 ","$84,011,868 ","$17,465,235 ","$11,566,811 ","$7,692,784 ","$20,577,441 ","$9,679,240 ","$66,981,511 ",2019
Patriots,"$22,535,204 ","$12,229,419 ","$18,179,022 ","$2,677,268 ","$23,741,152 ","$79,362,065 ","$6,821,358 ","$10,952,860 ","$19,123,431 ","$27,918,225 ","$18,863,654 ","$83,679,528 ",2019
Jets,"$9,491,711 ","$11,432,801 ","$19,374,147 ","$3,093,662 ","$35,809,241 ","$79,201,562 ","$18,448,512 ","$6,035,480 ","$25,047,180 ","$11,243,424 ","$22,098,745 ","$82,873,341 ",2019
Steelers,"$27,991,392 ","$1,766,913 ","$4,570,576 ","$8,105,668 ","$36,091,768 ","$78,526,317 ","$31,563,825 ","$14,409,336 ","$13,056,501 ","$5,534,972 ","$18,112,322 ","$82,676,956 ",2019
Texans,"$7,833,793 ","$12,744,125 ","$27,327,533 ","$3,376,502 ","$26,680,848 ","$77,962,801 ","$24,929,692 ","$18,363,703 ","$9,961,506 ","$11,103,156 ","$19,735,855 ","$84,093,912 ",2019
Bears,"$14,055,437 ","$1,792,775 ","$28,561,458 ","$12,492,121 ","$19,864,821 ","$76,766,612 ","$18,306,693 ","$19,067,986 ","$16,116,704 ","$5,683,006 ","$30,304,445 ","$89,478,834 ",2019
Cardinals,"$8,296,599 ","$12,140,266 ","$16,674,681 ","$3,588,603 ","$34,014,338 ","$74,714,487 ","$10,667,138 ","$21,964,198 ","$7,709,824 ","$4,786,932 ","$17,466,133 ","$62,594,225 ",2019
Jaguars,"$13,149,963 ","$9,322,496 ","$13,956,013 ","$5,508,925 ","$32,106,212 ","$74,043,609 ","$27,738,114 ","$7,443,609 ","$12,613,248 ","$6,361,198 ","$24,220,950 ","$78,377,119 ",2019
Panthers,"$24,395,545 ","$6,283,177 ","$9,197,102 ","$9,028,498 ","$22,616,326 ","$71,520,648 ","$30,399,334 ","$18,490,862 ","$22,276,998 ","$8,586,514 ","$7,357,669 ","$87,111,377 ",2019
Bills,"$6,713,826 ","$4,562,191 ","$18,785,529 ","$10,198,933 ","$31,194,376 ","$71,454,855 ","$21,159,179 ","$26,135,699 ","$11,160,531 ","$12,774,835 ","$7,549,959 ","$78,780,203 ",2019
Ravens,"$4,187,820 ","$4,647,747 ","$12,405,040 ","$6,811,187 ","$24,600,941 ","$52,652,735 ","$20,449,011 ","$5,276,260 ","$5,177,136 ","$23,587,904 ","$39,039,526 ","$93,529,837 ",2019
Broncos,"$6,936,162 ","$4,939,853 ","$4,509,420 ","$7,329,076 ","$26,251,247 ","$49,965,758 ","$19,079,701 ","$32,887,968 ","$7,052,588 ","$11,185,503 ","$19,461,415 ","$89,667,175 ",2019
Dolphins,"$7,119,898 ","$1,989,719 ","$21,269,506 ","$2,790,180 ","$10,059,484 ","$43,228,787 ","$7,091,738 ","$4,005,733 ","$5,737,573 ","$30,648,047 ","$17,524,815 ","$65,007,906 ",2019
Colts,"$47,105,566 ","$5,629,641 ","$19,415,611 ","$10,806,164 ","$50,913,166 ","$133,870,148 ","$33,864,259 ","$15,097,967 ","$7,983,967 ","$7,437,136 ","$13,393,415 ","$77,776,744 ",2020
Raiders,"$31,625,000 ","$8,300,028 ","$18,214,691 ","$15,657,398 ","$53,138,925 ","$126,936,042 ","$13,236,548 ","$18,222,524 ","$16,390,125 ","$20,138,076 ","$8,384,032 ","$76,371,305 ",2020
Eagles,"$21,452,022 ","$3,762,174 ","$29,943,350 ","$15,435,113 ","$39,993,612 ","$110,586,271 ","$26,475,772 ","$12,152,197 ","$5,348,034 ","$9,032,645 ","$8,624,266 ","$61,632,914 ",2020
Buccaneers,"$27,556,500 ","$6,969,905 ","$14,576,858 ","$19,792,747 ","$40,217,623 ","$109,113,633 ","$20,612,811 ","$29,946,760 ","$19,483,225 ","$4,118,737 ","$6,385,738 ","$80,547,271 ",2020
Titans,"$23,182,000 ","$8,686,298 ","$21,162,541 ","$6,544,772 ","$47,116,265 ","$106,691,876 ","$14,054,420 ","$15,690,717 ","$7,625,164 ","$13,109,660 ","$22,134,071 ","$72,614,032 ",2020
Packers,"$24,645,540 ","$7,058,628 ","$20,521,932 ","$5,301,804 ","$47,239,400 ","$104,767,304 ","$15,375,862 ","$35,768,583 ","$8,225,930 ","$14,695,548 ","$9,592,282 ","$83,658,205 ",2020
Browns,"$11,937,673 ","$6,893,053 ","$33,178,607 ","$8,176,049 ","$40,583,203 ","$100,768,585 ","$17,914,080 ","$26,132,262 ","$6,861,412 ","$9,671,857 ","$18,075,490 ","$78,655,101 ",2020
Cowboys,"$35,728,728 ","$12,355,915 ","$18,148,958 ","$6,554,264 ","$27,902,811 ","$100,690,676 ","$13,356,195 ","$14,629,219 ","$18,552,489 ","$5,243,874 ","$9,660,756 ","$61,442,533 ",2020
Chiefs,"$7,250,503 ","$5,099,201 ","$36,777,928 ","$12,578,400 ","$36,669,047 ","$98,375,079 ","$18,388,976 ","$27,380,548 ","$21,534,268 ","$23,192,615 ","$7,893,856 ","$98,390,263 ",2020
Texans,"$14,334,715 ","$16,353,897 ","$23,107,507 ","$6,027,564 ","$37,592,815 ","$97,416,498 ","$23,019,923 ","$16,478,521 ","$17,873,795 ","$7,768,067 ","$15,354,867 ","$80,495,173 ",2020
Bills,"$8,756,449 ","$5,465,493 ","$34,088,188 ","$10,368,680 ","$38,644,130 ","$97,322,940 ","$21,223,086 ","$31,426,602 ","$16,731,863 ","$16,659,474 ","$20,736,847 ","$106,777,872 ",2020
Seahawks,"$32,063,900 ","$9,951,728 ","$16,222,301 ","$12,094,038 ","$26,646,044 ","$96,978,011 ","$11,979,291 ","$11,274,881 ","$33,886,063 ","$11,699,875 ","$10,554,173 ","$79,394,283 ",2020
Falcons,"$21,507,782 ","$9,372,815 ","$26,854,214 ","$3,078,558 ","$35,991,007 ","$96,804,376 ","$17,819,198 ","$14,691,090 ","$13,006,119 ","$17,770,690 ","$7,025,458 ","$70,312,555 ",2020
49ers,"$28,656,986 ","$12,651,495 ","$11,274,168 ","$8,237,185 ","$34,553,407 ","$95,373,241 ","$12,427,647 ","$27,179,317 ","$4,658,200 ","$12,992,886 ","$23,135,002 ","$80,393,052 ",2020
Saints,"$29,615,000 ","$10,071,475 ","$15,770,933 ","$12,818,826 ","$26,828,544 ","$95,104,778 ","$15,509,386 ","$14,776,363 ","$14,017,409 ","$6,835,585 ","$15,982,911 ","$67,121,654 ",2020
Bengals,"$7,882,344 ","$10,305,900 ","$37,184,947 ","$9,965,411 ","$27,247,745 ","$92,586,347 ","$29,271,973 ","$4,182,486 ","$5,961,669 ","$13,144,334 ","$27,676,010 ","$80,236,472 ",2020
Giants,"$8,405,304 ","$13,923,430 ","$23,880,958 ","$7,419,447 ","$35,630,875 ","$89,260,014 ","$24,137,314 ","$7,290,295 ","$16,794,724 ","$14,908,372 ","$13,037,624 ","$76,168,329 ",2020
Chargers,"$13,077,156 ","$7,122,592 ","$19,513,770 ","$16,077,000 ","$32,040,903 ","$87,831,421 ","$11,318,006 ","$34,806,798 ","$15,450,481 ","$8,080,983 ","$22,250,416 ","$91,906,684 ",2020
Rams,"$29,742,082 ","$4,617,451 ","$16,494,036 ","$12,714,317 ","$22,942,443 ","$86,510,329 ","$33,835,477 ","$12,064,881 ","$3,154,812 ","$6,219,689 ","$12,460,591 ","$67,735,450 ",2020
Bears,"$16,294,775 ","$5,188,323 ","$25,075,558 ","$10,102,779 ","$29,765,996 ","$86,427,431 ","$23,369,611 ","$34,953,918 ","$11,570,430 ","$7,673,452 ","$22,163,187 ","$99,730,598 ",2020
Panthers,"$15,601,427 ","$12,031,841 ","$16,714,487 ","$2,979,798 ","$35,976,093 ","$83,303,646 ","$26,270,183 ","$11,266,370 ","$12,158,932 ","$9,916,654 ","$4,327,671 ","$63,939,810 ",2020
Lions,"$23,776,471 ","$4,561,066 ","$17,671,718 ","$10,449,973 ","$22,917,842 ","$79,377,070 ","$8,469,068 ","$26,497,026 ","$16,088,641 ","$8,317,073 ","$27,875,270 ","$87,247,078 ",2020
Steelers,"$25,787,420 ","$3,152,932 ","$5,904,043 ","$8,917,978 ","$34,322,786 ","$78,085,159 ","$31,946,840 ","$20,928,988 ","$14,097,958 ","$7,531,643 ","$22,491,577 ","$96,997,006 ",2020
Cardinals,"$9,578,101 ","$10,593,827 ","$23,209,798 ","$5,105,235 ","$29,353,069 ","$77,840,030 ","$12,796,580 ","$32,876,967 ","$18,224,888 ","$6,926,444 ","$25,002,424 ","$95,827,303 ",2020
Vikings,"$22,173,100 ","$7,162,164 ","$17,888,635 ","$11,517,438 ","$17,340,511 ","$76,081,848 ","$8,975,453 ","$11,670,056 ","$24,254,783 ","$23,730,611 ","$7,944,494 ","$76,575,397 ",2020
Commanders,"$21,143,235 ","$4,636,838 ","$5,094,070 ","$5,735,630 ","$37,529,075 ","$74,138,848 ","$14,842,436 ","$23,435,574 ","$10,601,855 ","$17,618,175 ","$12,168,640 ","$78,666,680 ",2020
Patriots,"$3,605,328 ","$11,650,746 ","$18,385,266 ","$2,423,440 ","$37,449,919 ","$73,514,699 ","$13,774,273 ","$10,921,606 ","$2,456,912 ","$13,468,641 ","$40,532,199 ","$81,153,631 ",2020
Jets,"$10,741,087 ","$2,359,512 ","$20,094,445 ","$6,041,573 ","$30,068,651 ","$69,305,268 ","$18,519,603 ","$7,043,171 ","$16,895,382 ","$8,641,644 ","$9,088,228 ","$60,188,028 ",2020
Dolphins,"$13,738,107 ","$6,048,483 ","$12,934,747 ","$5,150,508 ","$25,769,545 ","$63,641,390 ","$8,882,281 ","$30,184,088 ","$9,679,600 ","$15,602,600 ","$34,531,218 ","$98,879,787 ",2020
Jaguars,"$2,218,968 ","$4,284,150 ","$13,008,642 ","$7,035,664 ","$34,261,623 ","$60,809,047 ","$9,073,262 ","$10,129,711 ","$24,171,380 ","$6,022,218 ","$15,313,716 ","$64,710,287 ",2020
Ravens,"$5,966,788 ","$8,155,745 ","$12,794,229 ","$8,389,562 ","$21,116,613 ","$56,422,937 ","$27,706,314 ","$25,887,415 ","$7,122,223 ","$6,137,220 ","$36,177,351 ","$103,030,523 ",2020
Broncos,"$3,938,956 ","$9,025,620 ","$9,316,695 ","$7,139,192 ","$24,536,776 ","$53,957,239 ","$23,618,489 ","$36,419,854 ","$3,752,646 ","$27,037,756 ","$20,138,402 ","$110,967,147 ",2020
Browns,"$17,953,574 ","$12,035,178 ","$18,397,436 ","$16,112,858 ","$48,082,696 ","$112,581,742 ","$4,940,321 ","$18,031,468 ","$8,430,221 ","$10,599,169 ","$16,475,385 ","$58,476,564 ",2021
Cowboys,"$19,135,600 ","$9,421,449 ","$33,396,526 ","$8,390,452 ","$33,054,614 ","$103,398,641 ","$7,668,124 ","$31,773,423 ","$11,100,359 ","$5,742,020 ","$15,221,629 ","$71,505,555 ",2021
Colts,"$22,136,113 ","$6,827,157 ","$16,192,231 ","$10,466,191 ","$43,792,546 ","$99,414,238 ","$29,958,645 ","$11,329,895 ","$13,284,980 ","$5,690,631 ","$17,788,830 ","$78,052,981 ",2021
Packers,"$30,581,060 ","$6,594,753 ","$25,476,456 ","$6,298,940 ","$25,662,744 ","$94,613,953 ","$14,912,057 ","$30,741,794 ","$3,709,686 ","$12,249,104 ","$10,494,161 ","$72,106,802 ",2021
Jets,"$7,962,377 ","$3,954,009 ","$29,573,413 ","$6,176,082 ","$45,637,619 ","$93,303,500 ","$18,957,019 ","$17,880,400 ","$16,904,572 ","$15,659,946 ","$6,983,190 ","$76,385,127 ",2021
Buccaneers,"$13,552,013 ","$7,903,400 ","$27,844,841 ","$11,246,722 ","$32,632,000 ","$93,178,976 ","$18,437,066 ","$20,874,895 ","$14,636,136 ","$6,607,793 ","$10,080,486 ","$70,636,376 ",2021
Chargers,"$8,035,281 ","$8,542,094 ","$34,801,898 ","$7,986,554 ","$32,588,937 ","$91,954,764 ","$19,659,580 ","$25,210,644 ","$8,301,664 ","$7,817,229 ","$22,630,464 ","$83,619,581 ",2021
49ers,"$33,349,156 ","$8,755,882 ","$9,519,367 ","$7,605,421 ","$29,961,607 ","$89,191,433 ","$21,445,797 ","$25,138,133 ","$7,616,028 ","$9,059,886 ","$12,969,437 ","$76,229,281 ",2021
Seahawks,"$33,507,500 ","$8,917,195 ","$12,939,419 ","$6,010,177 ","$26,938,287 ","$88,312,578 ","$9,216,698 ","$11,869,192 ","$24,484,624 ","$11,188,515 ","$6,760,542 ","$63,519,571 ",2021
Jaguars,"$8,947,733 ","$6,466,686 ","$14,495,851 ","$6,349,550 ","$51,489,049 ","$87,748,869 ","$12,950,289 ","$18,128,257 ","$17,240,543 ","$6,730,468 ","$14,101,980 ","$69,151,537 ",2021
Cardinals,"$11,081,777 ","$4,387,168 ","$22,461,209 ","$10,860,784 ","$38,223,833 ","$87,014,771 ","$17,619,203 ","$33,036,833 ","$17,081,727 ","$11,793,083 ","$5,346,723 ","$84,877,569 ",2021
Titans,"$12,020,333 ","$15,512,770 ","$9,832,138 ","$7,244,014 ","$41,177,168 ","$85,786,423 ","$10,176,787 ","$10,731,638 ","$10,537,795 ","$18,006,045 ","$11,198,678 ","$60,650,943 ",2021
Giants,"$8,984,088 ","$14,243,098 ","$17,100,319 ","$13,588,566 ","$30,547,004 ","$84,463,075 ","$17,946,070 ","$6,332,731 ","$11,369,889 ","$16,104,871 ","$20,717,406 ","$72,470,967 ",2021
Falcons,"$29,429,000 ","$3,371,749 ","$12,173,921 ","$10,820,907 ","$28,356,946 ","$84,152,523 ","$28,858,522 ","$13,833,204 ","$10,355,974 ","$5,057,903 ","$8,919,054 ","$67,024,657 ",2021
Dolphins,"$11,954,381 ","$5,920,953 ","$38,584,072 ","$10,306,584 ","$16,909,929 ","$83,675,919 ","$13,066,824 ","$11,270,090 ","$9,884,867 ","$12,997,394 ","$34,411,144 ","$81,630,319 ",2021
Raiders,"$25,765,000 ","$10,563,364 ","$5,819,855 ","$8,743,209 ","$32,231,713 ","$83,123,141 ","$11,778,821 ","$18,564,836 ","$19,055,704 ","$6,248,290 ","$9,303,864 ","$64,951,515 ",2021
Commanders,"$13,591,944 ","$3,951,831 ","$11,023,030 ","$7,081,381 ","$43,517,622 ","$79,165,808 ","$20,312,747 ","$13,948,471 ","$10,373,793 ","$22,785,858 ","$22,097,770 ","$89,518,639 ",2021
Vikings,"$33,286,933 ","$7,166,003 ","$14,628,459 ","$4,765,830 ","$18,976,157 ","$78,823,382 ","$15,957,772 ","$17,192,697 ","$23,783,390 ","$10,655,965 ","$12,555,136 ","$80,144,960 ",2021
Texans,"$22,848,835 ","$8,294,192 ","$11,736,292 ","$5,623,184 ","$29,182,608 ","$77,685,111 ","$9,920,959 ","$6,488,018 ","$13,244,544 ","$13,656,590 ","$13,021,581 ","$56,331,692 ",2021
Bengals,"$9,918,102 ","$11,151,410 ","$20,240,018 ","$8,811,429 ","$25,634,500 ","$75,755,459 ","$24,636,551 ","$18,701,932 ","$6,670,520 ","$11,945,326 ","$32,331,140 ","$94,285,469 ",2021
